date,time,title,place,street
9/27/2024,12:00:00 AM,Grand theft auto,Wiederitzsch,Schmidtstrasse
9/27/2024,12:00:00 AM,Grand theft auto,Lindenthal,Weststrasse
9/27/2024,12:00:00 AM,Burglary in business,Möckern,Georg-Schumann-Straße
9/27/2024,12:00:00 AM,Burglary in business,Grünau-Nord,
9/26/2024,12:00:00 AM,Burglary in business,Probstheida,Prager Straße
9/27/2024,12:00:00 AM,Grand theft auto,Neustadt-Neuschönefeld,Lutherstrasse
9/27/2024,12:00:00 AM,Grand theft auto,Volkmarsdorf,Roßbachstraße
9/28/2024,12:00:00 AM,Burglary in business,Zentrum-Nordwest,
9/28/2024,12:00:00 AM,Burglary,Gohlis-Mitte,
9/30/2024,12:00:00 AM,Grand theft auto,Anger-Crottendorf,Mierendorffstrasse
9/29/2024,12:00:00 AM,Property damage,Böhlitz-Ehrenberg,Buchener Straße
9/28/2024,7:30:00 PM,Attempted robbery,Markkleeberg,Hauptstraße
9/27/2024,12:05:00 PM,Burglary,Reudnitz-Thonberg,Köbisstrasse
9/30/2024,3:25:00 AM,Burglary in business,Burghausen-Rückmarsdorf,
9/30/2024,12:00:00 AM,Burglary in business,Leutzsch,
9/30/2024,7:15:00 PM,Grand theft auto,Zentrum-Nordwest,Feuerbachstrasse
9/30/2024,9:35:00 PM,Assault,Zentrum,Richard-Wagner-Straße
9/30/2024,9:00:00 PM,Property damage,Connewitz,Biedermannstrasse
9/30/2024,9:00:00 PM,Anti-constitutional slogans,Großzschocher,Huttenstraße
9/30/2024,2:30:00 PM,Narcotics,Schönefeld-Ost,
10/1/2024,5:50:00 PM,Robbery,Neustadt-Neuschönefeld,Lilienstraße
10/2/2024,12:00:00 AM,Burglary in business,Schkeuditz,
10/2/2024,12:00:00 AM,Burglary in business,Zentrum,
10/2/2024,12:00:00 AM,Graffiti,Grünau-Ost,
10/3/2024,12:00:00 AM,Grand theft auto,Plagwitz,Merseburger Straße
10/3/2024,12:00:00 AM,Grand theft auto,Markkleeberg,Montessoristraße
10/3/2024,12:00:00 AM,Burglary in business,Markranstädt,
10/2/2024,9:25:00 PM,Robbery,Thekla,Stollberger Straße
10/4/2024,12:00:00 AM,Grand theft auto,Grünau-Siedlung,Brabacher Straße
10/5/2024,12:00:00 PM,Narcotics,Zentrum-Nord,Gerberstrasse
10/5/2024,9:00:00 PM,Burglary in business,Großzschocher,Dieskaustraße
10/5/2024,10:00:00 PM,Assault,Zentrum,Kleine Fleischergasse
10/6/2024,12:00:00 AM,Burglary in business,Grünau-Nord,
